Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
-0.47729399723458266,-0.7344010999764433,-1.3996388248053573,-0.7215850077054842,-0.09233013029662299
-0.6529202927898131,-1.3432789182161506,0.8715357816993968,0.9915927119428379,1.4956496881435506
0.01749554254831408,-0.6273180979143249,-0.979552724352555,-0.0664958547101663,-0.07066705775626611
-0.004505342145425874,-1.347932342121787,1.060782607518956,0.5921716224634431,1.256668595233536
2.015798345390241,0.9294391269402399,-0.4378622578061936,1.0713433772547585,-1.059100335916582
0.020680385153147966,-1.173128955167255,0.6780888892086014,0.6506202073805493,1.5954579293064695
-0.6532234846294842,-1.050373381570868,0.138880871117457,1.359170071209067,1.7031006118723488
0.32863561689086035,-1.2568470289769902,0.5631232930669731,1.3051208947949748,1.7757142214454928
0.9966849331692461,0.9697810670553877,-0.3858377113662533,0.37446383879458933,-0.4641618541746484
-0.9533766761030547,0.9341308154259031,0.8332676828305601,-1.2486988763122813,-0.4927384815781942
-0.5497778042481759,-1.2818533207627214,0.8818352047849194,1.171369408538247,1.2815640607921739
0.43072714495571657,-0.6866516023502013,-0.9926702791079886,-0.17849316718697375,-0.2645252142909418
-0.8071358146964569,-1.0997226787597922,0.8226586867237788,1.2161550728582449,1.303274885741397
-1.7037048413062368,0.8931892540491363,0.6121384337701701,-1.518540221612516,-0.7278618092072763
-0.7946090367028067,1.007748385646732,0.5379505003248475,-1.6556459179436769,-0.6902952526348058
-0.07519701729622744,-0.7319778686364966,-1.8634655881551396,-0.4273116068582174,-0.460923962512379
-1.3451919763803415,1.0059018933204817,0.6222742477756746,-1.2238497138007884,-0.11483571490880484
-1.2853089533897586,0.9387660046342144,1.3497681000112784,-1.4753226551255636,-0.5792036794245251
1.74777949082117,1.0327006469130335,0.2124914569469036,1.221933778710277,-0.7840863972901186
-0.9227340829653622,-1.3904551827665328,0.21226294668524887,0.7205638242842815,1.6604484874138667
-1.0097443468305372,0.859331240268981,0.6113997594251266,-1.5955426717458596,-0.9309649751243219
1.6834284359501974,1.1923158109895775,0.2885907722597486,0.34107800289344853,-0.8959741047173408
1.6825534797728272,0.9715663308917633,-0.25436987761148216,0.9749032221952388,-0.7672394574475466
-0.43826423988261837,-0.6861075939602026,-1.8063843041479895,-0.40587242664492673,-0.05953176100117823
1.0584389280557431,0.8930396730044565,0.044883951739427524,1.119052523451833,-0.8948535764984388
1.3029572109627106,1.003516212895102,0.02741177406536703,0.6206814099854933,-0.8348276271321913
-0.3454944768564201,-1.1884814069913878,1.651660343735671,0.8868844529715133,1.711339446657963
-1.6215942197284872,1.1212416106435172,0.4654298181578477,-1.486371070820957,-0.6848295805552874
0.21388525365118988,-0.7948313289972397,-1.6207505350801008,0.15342177857225975,-0.15849168919766288
1.0820545339716812,0.9019505916844115,-0.23893955867817043,0.8403844196152435,-0.2761439775908798
-0.7379865399496462,0.8272501970632535,0.8356120303784461,-1.3757767914674952,-0.7403358309736077
1.3813345604596337,0.8003419760511009,0.09435123266871927,0.5281555087738429,-0.44549633774923086
1.2199738880392206,0.8477784495375618,0.1423430898625256,1.1363445374259151,-0.5825007227193572
-1.4197198943490417,0.9478889631561539,0.6021123457767064,-1.4008788282806,-0.6350858996424732
1.904023256361613,0.9266906825432751,0.47355250405782817,-0.0020454255956291923,-0.6067229954467724
1.3313330028636983,1.054624938220475,0.055440125326353576,0.6136902416464561,-0.708704774109838
0.4602427581147612,-0.4681732505289066,-1.499657686853532,-0.45978506451434104,-0.08801232301960582
-1.3219631310887003,0.6800016383968719,0.07748737834661949,-1.3573037381602304,-0.5004190057041765
2.02785924959727,0.9525892044412375,0.019264550835922732,0.791640067433317,-1.2136602234346197
-1.3586607697307271,0.8999002140060849,1.0412318116557853,-1.1514719304298873,-0.800833658329972
0.3787047188101516,-0.7053008873077943,-1.802453173635833,-0.5506478862431907,-0.6253361293549436
-0.8507474609090082,1.0583889185222752,0.5935129670572253,-1.0185934924884505,-0.9114149019846869
1.004615145387132,0.8613951446256596,-0.03561418436015064,0.6578582782556369,-1.1321407355221276
0.8462136765958783,1.0742738331269375,-0.06669204193966688,0.508796094684293,-0.6864024641851451
1.5401438249450776,0.9943421919030448,0.10875925063650661,2.0162284185105155,-0.6623109782640768
1.4179021938152807,0.91686539609339,-0.17489896312881384,0.3538153839413823,-0.9481512615663796
0.8120995942162523,-0.8314209010651308,-2.082648930641662,0.09401079486253604,0.35042087552836054
0.6927645133011298,1.0155719737075375,-0.6307574902805287,0.6676943899807263,-0.547583730566829
-0.5667237275477154,-1.2897989695817462,0.55814140895508,0.398983973436893,1.861476734358776
-0.7687402855106229,-0.7390285424396625,-1.9706285578621971,0.2871685567094875,0.03375385629521637
1.5340838080799468,1.1097211527868938,0.2631516159969046,1.4862681613882325,-0.9586711399777867
0.9475408349508492,0.9773450061936871,-0.27900411241423395,0.72389696868474,-0.9219890429035014
1.0783452884185225,0.8914580777067997,0.21249409189630758,0.4310410020298211,-0.7383655630770852
-1.3651426118913577,0.9753581316559607,1.3725407868937936,-1.0557298112351943,-0.5778124910883886
-0.1571468941393137,-1.2478696807332652,0.7360921204251928,0.812417166524467,1.724534026349396
-0.5085190000113916,-0.4755804792780173,-1.6229301932695273,-0.30306702155130816,0.10426020089071836
1.8218948082785664,0.7332360574647085,-0.0060780188563256,0.8958917987264198,-0.6155988499248606
0.492348406730821,-0.5473438029631797,-2.056617640339803,-0.5334411056063492,0.018463262719212867
-2.191270721045203,1.235413094808629,0.5794669255155845,-1.248861263001939,-0.9047316325108974
1.7608651861570797,1.048528171659311,0.15614625868936402,0.7165455624779823,-0.6206599163554118
-0.5038246727964645,-1.3137050421865055,1.212210669050435,0.6502854240789843,1.8414382383564727
-1.7545905951203804,1.0274961349420781,0.8529188778686225,-1.7450884714250867,-0.32587075885422834
0.91696606161401,0.768566043931285,0.11115525894404397,0.9074610567725502,-0.7332647975490986
-0.25248088845875893,-0.7419752048184826,-1.9982646301249745,0.3207088448084648,-0.4653360131940007
-1.0165659946577068,-1.452874493936031,1.3375328759686085,1.3431146705124106,1.6012192393784426
-0.9352780180180195,-1.3085515337608657,0.7333712257514451,0.39127818889675947,1.484117864476428
-0.577527793920985,-1.283895692620464,0.9042771381558987,0.9905885803851462,1.8139606543210787
-1.3927867425033293,0.9187946238183036,0.5166435305160001,-1.4621541715381638,-0.5586539743895319
-0.3676791897916414,-1.2074128356389682,0.9784339111691991,1.1537040854137917,1.5434237073183001
0.5404383105358174,-1.1591438870993933,0.7491562872895405,1.204741567548035,1.5659991066419345
1.8817279865906147,1.0366694580140967,-0.1258361794154211,0.808924383248092,-1.0107534399620954
-1.083127400306205,1.009052461247065,1.176235288619423,-1.6241347519718676,-0.612647913667914
1.3475159228519686,0.9385142059556275,0.7858656836541311,0.7548713196796956,-0.7219585002613474
-0.6263230707772216,1.0863500846092193,0.5511847234829347,-1.5860356623132819,-0.6282912451875352
0.012799742102079566,-0.6784734236113146,-1.1757790600909266,0.4644429724268816,-0.3133352907164479
1.0667648339507259,0.9216100775954108,0.04832077317172255,0.9011329388883375,-0.6055535455764252
-1.0391720235344473,1.0345774903997034,0.8260080917977213,-1.4548130184901267,-0.5321042804531757
1.7688844786911138,1.0285459236713435,0.14666791129106396,1.010787333589949,-0.791449928248333
-0.4084907158534319,-1.3727185230252799,0.87933166093809,0.5710639534305405,1.7162637838578567
-0.009769031405593133,-0.5923732520892246,-1.432958242662066,0.20052053386758822,-0.16214402407374176
1.8114095954093725,0.8582842205097357,0.11989831061791684,0.7518055630496719,-0.8369445096766923
1.5564167411405894,1.0644128179935972,0.2960064996530049,0.385263656784203,-0.9964243123450073
0.14196470315857596,-1.3877028671764273,1.0376520152264577,0.6648271049887887,1.4807835986550402
-0.022802806127630755,-1.4288772133021108,1.4990019512962165,1.1979519726695984,1.5524681147001353
-0.9210468275702242,0.8401605454081635,0.7608908787138501,-1.5425155122768444,-0.5653827274597493
0.0950226313451331,-1.2573455836855145,0.41413418485496156,0.42633747782391396,1.5820082728586042
-1.0872046376577136,1.0117844533814533,0.18424064394897488,-1.9315187385967993,-0.4412122850206566
-0.3522526267649344,-0.6880290091076424,-1.319607074442831,-0.5268043418473582,-0.16653969322207954
0.10741867409705419,-0.5823676783939865,-1.3669626066440033,-0.28262840290750435,-0.21862518307990178
-0.944851193039073,1.0013255669143375,0.47282149304274157,-1.5338973864137746,-0.4366771210567592
1.4436258866962453,0.961253327178442,-0.24643968517195503,0.6679730235292743,-0.7373490817908704
-0.243845852689962,-0.4125520169402726,-1.4633272596417897,-0.33876729979405457,-0.1489772103325547
0.3985278294037537,-1.2261289081868707,0.7863180060785192,1.0888027860573963,1.1667015939217573
1.0334796295470021,1.1037698581128832,-0.5574701857157056,0.9978502479877529,-0.30364940010597186
1.276638693294294,0.9394125130684462,-0.5654282156524212,0.6451024700210428,-0.764173397318512
1.4312391988431468,0.6898855209559228,-0.5318674768045214,0.8762401613616698,-0.6252003385519219
-0.04580491177576716,-0.608738936299215,-1.8192340441677937,-0.3612612727883452,-0.029900363051632503
0.203268872617804,-0.6456599114800339,-1.848976751578965,0.14826851253679238,-0.22498292054071428
1.063319219589946,0.8915412462041301,0.07326815349846438,0.6390712228560895,-0.9708230297553181
-1.487841299381448,0.8547566623330584,0.36112956161341875,-1.605234895373301,-0.6225706237975935
-1.1701682452322975,1.1227066513742636,0.8169135533549314,-1.7099857742335307,-0.5035418487116476
1.4622762189117156,0.9632336786461361,-0.06847139055686599,0.7417041849110143,-1.1021794274507748
-1.3243028919336022,1.1111302996218928,0.6145982768130233,-1.6482486566709127,-0.47874742091400035
-1.0582220310539248,1.2805777927404287,0.40633183889888275,-1.7599969327354796,-0.8124366485415427
1.3798111220340186,0.7984413419338839,-0.3188566144000131,1.026769014367692,-0.9504815099272783
1.4801777596538113,0.8473965368773213,0.010472536181442883,0.9062411387573754,-0.9469348530110132
0.48139809118826415,-1.4385193576600728,1.0581309535812924,0.6272881824813238,1.5484930481686345
-1.4450313825767296,0.8085761028757256,0.3739430868557267,-1.6047491001654106,-0.277024078862575
0.28737212023566666,-0.5544636880560007,-1.713432910836149,-0.2769638243965518,-0.12729679704505886
0.5921466070987286,-0.6088021347415443,-1.755811934806136,-0.24224139478540108,-0.06623111981350326
0.3539640960678132,-1.2521319192948408,1.272339357222719,0.8512280674584778,2.112733567612166
1.3615715989859294,1.1100153946581994,-0.1622316417209635,1.6630682514522508,-0.6501803472401564
-0.17633297887437127,-0.3948368456239437,-1.7213007017156916,0.006551926647791573,-0.12359569347985958
1.4366560821608652,0.9326504880041965,-0.03630069986516386,0.5738110551898343,-0.7833099006975976
0.2449196573800714,-0.5427908913850565,-1.4800545837430892,0.235878153724533,-0.44270899361004895
-0.2937713832350623,-1.3868458768284382,0.7080509476366663,0.9478255479290382,1.8240089176021879
-0.33690355034260944,-0.6781146856868754,-1.9312174409946459,-0.03777905097404015,0.14911749103681443
-1.1743185874044826,1.067919543582306,0.6460362200955271,-1.365964519757867,-0.6923138904007085
-1.4571458591101507,1.0363822713406878,0.43605375443657507,-1.3970559527146125,-0.6295003449872726
-0.23217808330870943,-1.333444123390538,1.0011897881688032,0.8184387761490424,1.9007018897684547
-1.0907929475808686,1.233798918708191,0.3884508416079597,-1.0531040553570237,-0.6306103324494237
0.38151772659135685,-1.4362463712345233,0.270447096821478,0.8128530731002439,1.7414230366068921
-0.235847906963259,-1.3937978048338304,0.6700436108188389,0.45664704940696615,2.091468793640392
-0.36117114605219974,-1.3709772485554215,1.1510557811858384,0.5632266584257165,1.672218372093885
-0.13134488172994765,-1.3593500298758832,0.6499310740525872,0.39154342576659346,1.4519145699732907
-0.012496075062601702,-0.7752545705750015,-1.664846271121858,-0.5007540181491955,-0.2281755306392621
-0.5216453620653186,1.057237007245319,0.42946550406959827,-1.4158742334606138,-0.36454382401653507
-0.06737919827470501,-1.3820596702586723,0.683870213790665,0.4998859346151852,1.6424890064264894
-0.288472296017098,-1.0812443952876007,-0.05889246744373093,1.1705322649509906,1.9323220370498435
0.6060672339736854,-0.8292457452254847,-2.071583672686543,0.23389502963276446,-0.23623155350799618
-0.738854508089847,1.0569769633675175,0.23072404079918798,-1.0850760829777888,-0.9283032360600342
-0.9431163136732348,0.8486914483060108,0.41118755031975457,-0.997578311106859,-0.7166664245540786
1.1576916238847361,1.023084551133236,0.14188917374463678,0.808336474536769,-0.7627550206453406
-0.6095689195272949,0.8554689480112398,0.9700891617524028,-1.6611461807885601,-0.6853927708142541
0.3241296834969147,-0.6961087807905058,-1.4178471454413757,-0.12453814355745411,-0.3378279725262994
-0.8060807661447263,-1.4323178397345468,1.1207934918265168,0.8834541337189472,1.6156255173210288
0.20293940372348712,-1.2994676576751276,0.47788809502798335,1.6326096488853024,1.6694838833456898
-0.1555225638324859,-0.6453254605193792,-1.3219544911978447,-0.20961551045582394,-0.1808864243842609
-1.6360579225142096,1.0251543222395905,0.8401947894398865,-1.4198631906362897,-0.43509394117655803
-1.7002257400850176,1.168837694454587,1.2521499713973387,-1.7855015626823159,-0.7602973980152133
-0.02230528100246655,-1.2436188605687615,0.5641403879512206,1.048547641915267,1.5288914822867141
-0.8426603515691999,1.056538958899282,0.9927603420866088,-1.761318523046688,-0.3826946191770062
-0.9806423991017,1.1096524684114084,1.0343776827208695,-1.1634289036254724,-0.5307783981793487
-0.9913962867529289,0.9878119025573548,0.18207062723049952,-1.2837593621702896,-0.7837838646268673
-0.1353998828834734,-0.4478077526719594,-1.6496768242838478,-0.15478915488680112,0.016651677987755603
-1.1475609573752532,0.9931305338716574,0.8412139023376957,-1.9133506300685763,-0.731436206938927
-1.317490136951954,1.1564638291663452,0.6962958907175387,-1.2726653735399376,-1.0034242540003673
-2.1742993925569913,1.1197570165019832,0.02333436428118281,-1.7074371144753013,-0.9223958006242358
-0.19122051925581274,-1.2235865751723882,0.6748710317060628,0.5874800522963017,1.699740642281183
-1.1570543926129133,-1.273053393869122,0.7822050292788327,1.0472680673882802,2.065831105181324
-0.24755755171466112,-0.383127630208843,-1.1695625469129982,-0.32614149181699675,-0.7433827820040207
1.1930986017236047,1.0612212261703509,0.04917795537174374,0.26509577836577114,-0.7169676405838459
0.7304886212358086,-0.5116417163110798,-1.1548619622600091,-0.0400871042145152,-0.01750334737325027
-1.300988511695448,0.9818941164039865,1.07231558721935,-1.5348300287128094,-0.664155132703659
-1.8873195555340756,0.9479309678486162,0.39095448476815314,-1.9067485181943329,-0.7366899627123977
1.344599948939852,0.7872484051335065,0.3269461893151065,1.0493248952682734,-0.6135594496949119
-1.5243291014127516,1.065547226236711,0.7127164941350208,-1.7703125947355842,-0.9579691926352013
-1.0110023819094192,1.1769869715663062,0.7856106363069674,-1.6705532234792466,-0.46093636950459893
0.4265936507424998,-1.2970151541468242,1.2001428829617862,1.031417921615088,1.9594606017612237
-0.6559183339538799,-0.5978505694872734,-1.8942624716236691,-0.8961743121587076,-0.10382281369809412
0.19506594858648363,-0.6042639742006245,-0.7583216165889494,-0.4255157140465084,0.015599608575143727
-0.4919550639199321,0.8001205044584426,-0.13622582272464845,-1.4572122269950432,-0.7856214227817591
0.6366078530623632,0.9540510780840592,-0.30025638126327586,1.0806633061691282,-0.9642458777785848
1.6672294867187873,0.9536679852706402,0.6908302884013748,0.5628072518493409,-0.9746988211045886
1.4339407225952445,0.9367099133350616,-0.29671613632387606,1.483387416035266,-0.6483529686494448
-0.9112083355517104,-0.5453739628329055,-1.9858476493847055,-0.29493851249000397,-0.449003624812956
-1.5970810086838434,0.7981066383169935,0.705991671785026,-1.2679088833887404,-0.30152373727862536
0.8221967793922228,-0.6119656809749983,-1.4440331169651999,-0.321241202085005,-0.16030231120510105
0.009339511440613953,-0.7551546909849796,-1.429527248242909,-0.7100169319890963,-0.11660043472674898
-1.0534319107553989,0.8855124301472567,0.6056904622625668,-1.491903288236254,-0.6032724429743992
-0.22096995704254901,-0.6976098757418432,-1.6456940538480918,-0.17171137921933963,-0.1543156881875385
-0.5457825900742075,-1.2161186010282212,0.2707247366656255,1.1510896568971911,1.7610289410233664
-0.597810280490371,-1.455203731430031,1.3065317790676212,0.9337976813553506,1.490613187300683
0.7286046861775684,-0.7961724639610603,-1.5876789155203137,-0.31116829866672124,-0.12179877767461281
-0.21754878252246834,-1.2319090407165953,0.4712973446724696,1.5928184609262779,1.6849863758510262
1.4839710510105006,1.1130138528522424,-0.25037646556373694,0.562746347144234,-0.8998546626974901
-0.49001997401033454,-0.6712456091879431,-0.6141877617553178,-0.4754563113423509,0.17311573017400048
-1.359886052345174,1.024786779713194,1.172089207424541,-1.614921825909159,-0.797390741490374
-0.599228193135917,0.9139973067344522,0.481943721894162,-1.6822865304678616,-0.9721747010634921
-0.28326067442247554,-1.3125067975310152,1.1095660028699323,0.9687061649554817,1.576431698973856
-1.0837382952890893,1.0854522002918754,0.800259277912657,-1.547515081722338,-0.59361614517023
-0.20940688465231594,-1.5208508425851182,0.8314934897399505,0.42340922287967175,1.8046722954504186
0.02425105219031137,-0.5940637597085641,-1.8307664402361514,-0.1720404778004412,-0.5029505067009523
-0.5996118060763581,-1.2011568874448262,1.3634933378153535,0.05945599126113937,1.4798928109723575
-0.2531514992336186,-1.1226284572849803,0.9508931444315574,0.9354468096298765,1.5651572229977617
0.1881023590925596,-0.5144311817334739,-1.2609044647805334,0.08574036481099923,-0.35747210048119843
-1.3446347504029832,0.9901873943269952,0.46731562600213683,-1.7299056853528494,-0.7429066235706716
-1.7147516546759545,0.925659412580079,1.1495800153252846,-1.329299729188735,-0.7516496885434799
1.66156612054046,0.9574532038528655,-0.5032124430574705,0.8688560712641724,-0.7034071659963046
-1.1331083419928598,0.7323982439347314,0.9464571955276593,-1.48637587473006,-0.4534239480241893
-1.3611469760728065,1.0561987315897639,0.9659991419050074,-1.4005240147156608,-1.022173638000285
-0.9231280691248452,-1.299531435789219,1.1118537156428174,1.2986452369668935,1.672778331854827
1.6493519398308931,1.1645759474452624,-0.15553468569822113,0.5798210332167315,-0.98572566270967
1.6769326551110595,0.9689258638246573,0.21226640854836065,1.0111875075730763,-0.9723233054850117
-1.0358533441336921,0.8243044653411186,1.129771002963406,-1.6200360263177531,-0.4270074706578082
-1.34990763222798,0.9181110324815117,0.9908863769853928,-1.3817891497055306,-0.26547529441129747
-1.5262080693574027,0.9947231096306609,0.38465101423983233,-1.2217750375717256,-1.0117568558395658
-0.21564702174661177,-1.2957822763997973,0.547038594258425,0.6503230110236631,1.8236551666434004
-0.1928228107313737,-1.2693398083741851,0.9313132075516642,0.7851591335234368,1.5293290383209328
0.48959905112134156,-0.5909676717800684,-1.3040705470533565,0.041264237768909175,-0.021806778070470656
0.3958900494186347,-1.2983232520931265,0.3400415081663218,0.7535455846585671,1.595973505890003
-0.5072936442307802,-0.8771162271116645,-2.0410317438841328,0.1688528291532813,-0.3120876904334842
-0.09124282283362327,-0.4625315160033842,-1.3401396845366012,0.004301309786317924,-0.0430769841578873
1.9021388920587523,0.9177132536103113,0.06936866958069846,1.0300575864679848,-0.8775902874454582
-0.3816426187434819,-0.6979489897356573,-1.7226204684237283,-0.2831534036264238,-0.1773302404524847
-1.4033273714598677,1.0818303901061062,0.40115881886419863,-1.7335500371548458,-1.0928879201166317
1.143744137569141,0.669671060670662,-0.2529778530170254,0.5781382756228697,-0.755432284292634
1.8075845101412478,0.8439937569268426,0.08400345051483199,1.0564036194210076,-0.9940116504293841
1.3503617692126484,0.8955696238636343,0.041914131535657644,0.5569035937550373,-0.6737256790004007
1.5252764905168037,0.9221360143563656,-0.36455674044767156,0.3424883023779729,-0.8876209985246252
0.5939707779859481,-0.7285199533916844,-1.3130275009270123,0.28292196938923125,-0.2738355948302561
1.937592153912401,0.7550649922214091,-0.22318865239359706,0.8556221500301858,-0.4695599378896597
0.5911976468550765,-0.6117990557878409,-1.9264171100837226,-0.08621345211891156,0.07512492926656932
-0.19883951850590312,-0.7610907663099193,-1.511953729648175,-0.2779189129941455,-0.2902455145569067
-0.05701711046248409,-0.5732182088270179,-1.1782733991483643,-0.4699416695668515,-0.4846845165103142
-0.11396982327647154,-1.17148478808319,0.3485763362558771,1.186824195567329,1.7313315224298913
0.007485922847200559,-1.2913630329356252,0.9914616152641322,0.641837076272761,1.6755454197026327
0.007240071750467378,-0.6615014623521152,-1.1333715254698957,-0.07682893135821472,-0.19541803433785312
1.3357738079551005,0.5321342570815857,-0.42628055316999863,0.736097271108402,-1.0650662430416258
0.17535296587844115,-1.3530676310058662,0.37294867493355266,0.34477977321801556,1.790573864044188
1.5995161046287625,0.892909889721072,0.04241732021410923,0.774272360283588,-0.767257524750528
-0.18523425886392442,-1.3524991808525033,0.936837660425249,0.7951475943411274,1.6074347064677412
-0.08177259411798693,-1.420369306954067,1.1836187098071147,0.772517248922697,1.5406097562541314
1.4785087418927587,1.1620375764578277,0.2600767933103948,0.6349616616705692,-0.987696670057572
0.3462804319989898,-1.2858193874911568,0.7141026567426129,0.5145756993547346,1.2898925493398363
-0.4109738781259393,-1.26572481671996,0.8787960654437112,0.6898329447485919,1.794303170205394
-0.2196824162267541,-0.6768751257221136,-1.5056759486438223,-0.4696014235609933,-0.04631041911605126
0.9071622504098455,-0.729832009168346,-1.4466390260808566,0.2560157105965776,0.25438459657791035
1.1880097951720212,0.8506824734235702,0.5433454039519923,0.9411371301111371,-1.0679674809415574
-0.2492488428874388,-0.7488074579182228,-1.1997446855502785,-0.31682365757331427,0.08644364888723467
-0.6785688297523003,-1.3864900909739541,1.2286670881481008,0.5341287778846439,2.2393250833541365
0.28809386213475535,-0.4892589446854649,-1.3169106638487877,-0.22162305949428515,-0.48038900620666364
-0.8321884402402271,0.9856958054298705,0.403135439233976,-1.376696494259417,-0.5872992641067127
-1.066089492053603,1.0878602097504777,0.6565804064189161,-1.2621769111691925,-0.7889951256342772
